##LIST OF PARAMETERS



#=============================================================================================
# TITLE             :     TEMPORARY TABLE INSERT
#
# FILENAME          :     BTEQ_LZ_PRCS1_XTRCT_LOAD.SH
#
# VERSION NO.       :     1.0
#
# DESCRIPTION       :     THIS SCRIPT INVOKES BTEQ SCRIPT TO INSERT THE RECORD IN PRCS1_XTRCT TABLE.
# 
# SOURCE TABLES     :     LZ_ESI_CLM_MSTR, LZ_ESI_PHRMCY, RX_MSTR, FDB_SMARTKEY, FDB_NDC
#
# TARGET TABLES     :     PRCS1_XTRCT
#
# KEY COLUMNS       :     NONE
#
# DEVELOPER         :    SURENDRA REDDY  
#
# 
#
# LOCATION          :     $CODE/ESI/SCRIPTS
#
# LOGIC             :     THE PARAMETERS ARE GIVEN IN THE PARAMETER FILE.THE BTEQ SCRIPT GETS THOSE VALUES FROM PARAMETER FILE AND
#                         EXECUTE THE SCRIPT TO INSERT THE LOAD LOG KEY IN THE $DB_ETL_VIEWS_ESI.$TGT_LOAD_LOG TABLE.
#
# PARAMETERS        :     SOR_CD,SUBJ_AREA_NM,TGT_LOAD_LOG,HOST,RUN_ENV,LOGON_DIR,LOGON_ID,DB_NAME
#
#============================================================================================






#===============================================================================
#BTEQ SCRIPT
#===============================================================================






--==============================================================================
-- PUT BTEQ IN TRANSACTION MODE
--==============================================================================


--==============================================================================
/* datepart USERNAME AND PASSWORD                                              */;



--==============================================================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--==============================================================================
/* PRINT THE NAME OF THE USER EXECUTING THE SCRIPT                            */;



--==============================================================================
SELECT ;



 = 'APPLICATIONNAME=BTEQ_LZ_PRCS1_XTRCT_LOAD.SH;


'  FOR ;




SELECT GETQUERYBAND();




--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--===========================START TRANSACTION==================================
BEGIN TRANSACTION;




--==========================DELETING RECORDS FROM THE TABLE======================
DELETE FROM $DB_ETL_VIEWS_ESI.$PRCS1_NM;



--===========================START TRANSACTION==================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--#===============================================================================
--#DML TO INSERT DATA INTO TEMPORARY TABLE PRCS1_XTRCT
--#===============================================================================




INSERT INTO $DB_ETL_VIEWS_ESI.$PRCS1_NM(
SRC_SYSTM, --1
                         WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,1,3) IN ('IND', 'SNR', 'STE')
                             THEN TRIM ( TRAILING FROM ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,1,6) +
                                                         '0000'
                                                       )
                                       )
                         ELSE    TRIM ( TRAILING FROM ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,30,6) +
                                                        '0000'
                                                      )
                                       )
                    END
       END AS "C-008", --WPEDW_GROUP_NBR
       --TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) AS "C-009", --WPEDW_SRC_SYS_ELIG
       --THE SOURCE SYSTEM CODE IS RETRIEVED FROM THE GROUP MISCELLANEOUS PASS THROUGH FIELD IN CLAIMS MASTER. 
       --BASED ON THE VALUE IN THE PASS THROUGH FIELD, THE SOURCE SYSTEM VALUE IS ASSIGNED
       CASE
            WHEN    TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' THEN 'WGS'
            WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' THEN 'STA'
            WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' THEN 'QCA'
            WHEN    TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS' THEN 'WGS'
            WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR' THEN 'STA'
            WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR' THEN 'QCA'
            ELSE    RIGHT(' ',3,' ')
       END AS "C-009", --WPEDW_SRC_SYS_ELIG
       LZ_ESI_CLM_MSTR.CLNT_BPL_ID AS "C-011", --WPEDW_SERIAL_NBR
       LZ_ESI_CLM_MSTR.PHRMCY_NBR AS "C-014", --WPEDW_PHARM_ID
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(PHRMCY_INFO.PHRMCY_LCTN_ST_CD) IN ('UNK' ,'NA', '') THEN  NULL
           ELSE TRIM(PHRMCY_INFO.PHRMCY_LCTN_ST_CD)
       END AS "C-015", --WPEDW_PHARM_STATE
       PHRMCY_INFO.ZIP_CD AS "C-017", --WPEDW_PHARM_ZIP
       LZ_ESI_CLM_MSTR.ESI_ADJDCTN_RFRNC_NBR AS "C-018", --WPEDW_DOC_NBR
       LZ_ESI_CLM_MSTR.RX_NBR AS "C-020", --WPEDW_RX_NBR
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.CHCK_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.CHCK_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.CHCK_DT
       END AS "C-023", --WPEDW_PAID_CENDT
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.FILLED_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.FILLED_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.FILLED_DT
       END AS "C-024", --WPEDW_FILL_CENDT
       LZ_ESI_CLM_MSTR.NDC_NBR AS "C-026B", --WPEDW_NDC_NBR11
       --WPEDW_DRUG_NM IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE
            WHEN    TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.LBL_NM,1,25)) NOT IN ('UNK' ,'NA', '') THEN TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.LBL_NM,1,25))
            ELSE 
                CASE 
                    WHEN    TRIM(SUBSTRING(NBC_INFO.LABEL_NM,1,25)) NOT IN ('UNK' ,'NA', '') THEN TRIM(SUBSTRING(NBC_INFO.LABEL_NM,1,25))
                    ELSE    RX_INFO.LABEL_NM
                END
       END AS "C-027", --WPEDW_DRUG_NM
       --WPEDW_THERAP_CLASS_CD IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE
            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" THE NEXT FIELD IN THE HIERACHY IS CHECKED FOR PROPER VALUE.
            WHEN    TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6)) IN ('UNK' ,'NA', '') THEN
                CASE
                    --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" THE NEXT FIELD IN THE HIERACHY IS CHECKED FOR PROPER VALUE.
                    WHEN    TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6)) IN ('UNK' ,'NA', '') THEN 0
                    ELSE
                        --BELOW CONDITION IS TO CHECK WHETHER THE VALUE IS NON-NUMERIC
                        CASE
                            WHEN    (   CHARINDEX(' ' , TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6))) > 0) 
                                     OR (UPPER(TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6))) (CASESPECIFIC) <> LOWER(TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6))) (CASESPECIFIC)) 
                                THEN 0
                            ELSE    CAST (TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6)) AS DECIMAL (6,0))
                        END
                END
            ELSE
                --BELOW CONDITION IS TO CHECK WHETHER THE VALUE IS NON-NUMERIC
                CASE
                    WHEN    (   CHARINDEX(' ' , TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6))) > 0) 
                                     OR (UPPER(TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6))) (CASESPECIFIC) <> LOWER(TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6))) (CASESPECIFIC)) 
                        THEN 0
                    ELSE    CAST (TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6)) AS DECIMAL (6,0))
                END
       END AS "C-028", --WPEDW_THERAP_CLASS_CD
       CAST (CAST (LZ_ESI_CLM_MSTR.DEA_SCHDL_CD AS DECIMAL (1,0)) AS CHAR(1)) AS "C-029", --WPEDW_DEA_CD, 
       --THE VALUE PASSED TO TARGET IS BASED ON THE TRANSFORMATION LOGIC SPECIFIED FOR THE FIELD IN THE MAPPING DOCUMENT
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '0' THEN ' '
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '1' THEN 'B'
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '2' THEN 'B'
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '3' THEN 'G'
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '4' THEN ' '
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '5' THEN 'B'
            ELSE    NULL
       END AS "C-030", --WPEDW_BRAND_CD
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DAW_PROD_SLCTN_CD) IN ('UNK' ,'NA', '') THEN 0
            --BELOW CONDITION IS TO CHECK WHETHER THE VALUE IS NON-NUMERIC
            WHEN    (   CHARINDEX(' ' , TRIM(LZ_ESI_CLM_MSTR.DAW_PROD_SLCTN_CD)) > 0) 
                     OR (UPPER(TRIM(LZ_ESI_CLM_MSTR.DAW_PROD_SLCTN_CD)) (CASESPECIFIC) <> LOWER(TRIM(LZ_ESI_CLM_MSTR.DAW_PROD_SLCTN_CD)) (CASESPECIFIC)) 
                THEN 0
            WHEN    LZ_ESI_CLM_MSTR.DAW_PROD_SLCTN_CD IS NULL THEN 0
            ELSE    CAST (TRIM(LZ_ESI_CLM_MSTR.DAW_PROD_SLCTN_CD) AS DECIMAL (1,0))
       END AS "C-031", --WPEDW_DAW_CD
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.NEW_REFILL_CD) IN ('UNK' ,'NA', '') THEN NULL
            WHEN    TRIM(LZ_ESI_CLM_MSTR.NEW_REFILL_CD) = '00' THEN 'N'
            ELSE    'Y'
       END AS "C-032", --WPEDW_REFILL_CD
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       CASE
            WHEN    TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
                THEN ( -1 *  LZ_ESI_CLM_MSTR.MTRC_QTY_NBR )
            ELSE    LZ_ESI_CLM_MSTR.MTRC_QTY_NBR
       END AS "C-033", --WPEDW_DISPNSE_QTY
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       CASE
            WHEN    TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
                THEN ( -1 *  LZ_ESI_CLM_MSTR.DAYS_SPLY_NBR )
            ELSE    LZ_ESI_CLM_MSTR.DAYS_SPLY_NBR
       END AS "C-034", --WPEDW_DAYS_SUPPLY
       --WPEDW_DISPNSE_UNT IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE
            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED
            WHEN    TRIM(NBC_INFO.PKG_UOM_CD) IN ('UNK' ,'NA', '') THEN
                CASE
                    --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED
                    WHEN    TRIM(RX_INFO.PKG_UOM_CD) IN ('UNK' ,'NA', '') THEN NULL
                    ELSE    RX_INFO.PKG_UOM_CD
                END
            ELSE    NBC_INFO.PKG_UOM_CD
       END AS "C-035", --WPEDW_DISPNSE_UNT
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       CASE
           WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
               THEN ( -1 *  LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT ) + LZ_ESI_CLM_MSTR.WLP_DSPNSG_FEE + LZ_ESI_CLM_MSTR.WLP_SALES_TAX
           ELSE LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT + LZ_ESI_CLM_MSTR.WLP_DSPNSG_FEE + LZ_ESI_CLM_MSTR.WLP_SALES_TAX
       END AS "C-036", --WPEDW_PHARM_BILL_AMT
       --IF THERE IS NO PRICING AMOUNT FOUND AGAINST THE NDC NUMERIC FOR THE CLAIM, PASS ZERO ELSE IF THE PRICING AMOUNT RETRIEVED IS WITHIN THE WIDTH OF THE TARGET FIELD, PASS THE VALUE.
       --IF THE PRICING VALUE RETRIEVED EXCEEDS THE WIDTH OF THE TARGET FIELD, PASS THE MAX VALUE THAT CAN BE ACCOMODATED WITHIN THE WIDTH OF THE TARGET.
       CASE
           WHEN PRCNG_INFO_AWP.PRICE_AMT IS NULL THEN 0
           ELSE
               CASE
                   WHEN PRCNG_INFO_AWP.PRICE_AMT <= 9999.9999 THEN PRCNG_INFO_AWP.PRICE_AMT
                   ELSE
                        CASE
                            WHEN PRCNG_INFO_AWP.PRICE_AMT > 9999.9999 THEN 9999.9999
                            ELSE 0
                        END
               END
       END AS "C-037", --WPEDW_PER_UNT_AWP
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       CASE
            WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
            THEN ( -1 *  LZ_ESI_CLM_MSTR.FULL_AWP_AMT )
            ELSE LZ_ESI_CLM_MSTR.FULL_AWP_AMT
       END AS "C-038", --WPEDW_EXTENDED_AWP
       LZ_ESI_CLM_MSTR.WLP_INGRED_COST + LZ_ESI_CLM_MSTR.OTHR_PAYOR_AMT AS "C-039", --WPEDW_INGRED_COST
       LZ_ESI_CLM_MSTR.WLP_DSPNSG_FEE AS "C-040", --WPEDW_DISPNSE_FEE
       LZ_ESI_CLM_MSTR.DDCTBL_AMT AS "C-041", --WPEDW_DEDUCT
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE AMT_EXCEED_PER_BENE_MAX IS NEGATED. THE REST OF THE FIELDS FOLLOW THE SAME EQUATION AS PER THE BUSINESS LOGIC SPECIFIED IN THE MAPPING DOCUMENT
       CASE
            WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
            THEN (
                    LZ_ESI_CLM_MSTR.CPAY_AMT  -
                    (LZ_ESI_CLM_MSTR.DDCTBL_AMT - LZ_ESI_CLM_MSTR.HRA_APLYD_AMT)  -
                    (LZ_ESI_CLM_MSTR.MBR_AMT_COINSRN - ( -1 *  LZ_ESI_CLM_MSTR.AMT_EXCEED_PER_BENE_MAX ) )
                 )
            ELSE (  LZ_ESI_CLM_MSTR.CPAY_AMT -
                    (LZ_ESI_CLM_MSTR.DDCTBL_AMT - LZ_ESI_CLM_MSTR.HRA_APLYD_AMT)  -
                    (LZ_ESI_CLM_MSTR.MBR_AMT_COINSRN - LZ_ESI_CLM_MSTR.AMT_EXCEED_PER_BENE_MAX)
                 )
       END AS "C-042", --WPEDW_COPAY
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       CASE
            WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
                THEN (LZ_ESI_CLM_MSTR.MBR_AMT_COINSRN - ( -1 *  LZ_ESI_CLM_MSTR.AMT_EXCEED_PER_BENE_MAX ) )
            ELSE (LZ_ESI_CLM_MSTR.MBR_AMT_COINSRN - LZ_ESI_CLM_MSTR.AMT_EXCEED_PER_BENE_MAX)
       END AS "C-043", --WPEDW_COINSUR
       LZ_ESI_CLM_MSTR.WLP_SALES_TAX AS "C-045", --WPEDW_TAX_AMT
       --IF THE CLAIM IS A DENIED CLAIM, PASS THE ACTUAL DENIED CODE, OTHERWISE PASS AN EMPTY STRING
       CASE
            WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'D' THEN LZ_ESI_CLM_MSTR.ADJST_RJCT_CD
            ELSE NULL
       END AS "C-048A", --WPEDW_EXCLUS1_CD
       --IF THE CLAIM IS A DENIED CLAIM AND IF THE DENIED CODE IS A VALID , PASS THE CSTMRY_CHRG_AMT AS THE DENIED AMOUNT, OTHERWISE PASS ZERO VALUE
       CASE
            WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'D' THEN
                CASE
                    WHEN TRIM( LZ_ESI_CLM_MSTR.ADJST_RJCT_CD) = '' THEN 0
                    WHEN LZ_ESI_CLM_MSTR.ADJST_RJCT_CD IS NULL THEN 0
                    ELSE LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT
                END
            ELSE 0
       END AS "C-048B", --WPEDW_EXCLUS1_AMT
       --IF THE CLAIM IS A DENIED CLAIM, PASS THE ACTUAL DENIED CODE, OTHERWISE PASS AN EMPTY STRING
       CASE
            WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'D' THEN LZ_ESI_CLM_MSTR.ADJST_RJCT_CD_2
            ELSE NULL
       END AS "C-048C", --WPEDW_EXCLUS2_CD
       NULL AS "C-048D", --WPEDW_EXCLUS2_AMT
       --IF THE CLAIM IS A DENIED CLAIM, PASS THE ACTUAL DENIED CODE, OTHERWISE PASS AN EMPTY STRING
       CASE
            WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'D' THEN LZ_ESI_CLM_MSTR.ADJST_RJCT_CD_3
            ELSE NULL
       END AS "C-048E", --WPEDW_EXCLUS3_CD
       NULL AS "C-048F", --WPEDW_EXCLUS3_AMT
       NULL AS "C-048G", --WPEDW_EXCLUS4_CD
       NULL AS "C-048H", --WPEDW_EXCLUS4_AMT
       NULL AS "C-048I", --WPEDW_EXCLUS5_CD
       NULL AS "C-048J", --WPEDW_EXCLUS5_AMT
       NULL AS "C-048K", --WPEDW_EXCLUS6_CD
       NULL AS "C-048L", --WPEDW_EXCLUS6_AMT
       NULL AS "C-048M", --WPEDW_EXCLUS7_CD
       NULL AS "C-048N", --WPEDW_EXCLUS7_AMT
       NULL AS "C-048O", --WPEDW_EXCLUS8_CD
       NULL AS "C-048P", --WPEDW_EXCLUS8_AMT
       NULL AS "C-048Q", --WPEDW_EXCLUS9_CD
       NULL AS "C-048R", --WPEDW_EXCLUS9_AMT
       NULL AS "C-048S", --WPEDW_EXCLUS10_CD
       NULL AS "C-048T", --WPEDW_EXCLUS10_AMT
       LZ_ESI_CLM_MSTR.WLP_AMT_BILLD - LZ_ESI_CLM_MSTR.WLP_ADMIN_FEE AS "C-049", --WPEDW_NET_CHECK
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.ADJDCTN_DT = '8888-12-31' THEN  '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.ADJDCTN_DT IS NULL THEN  '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.ADJDCTN_DT 
       END AS "C-050", --WPEDW_PROC_CENDT
       --WPEDW_GPI IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE
            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED
            WHEN    TRIM(LZ_ESI_CLM_MSTR.GPI) IN ('UNK' ,'NA', '') THEN
                CASE 
                    --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED
                    WHEN    TRIM(RX_INFO.GPI) IN ('UNK' ,'NA', '') THEN NULL
                    ELSE    RX_INFO.GPI
                END
            ELSE    LZ_ESI_CLM_MSTR.GPI
       END AS "C-052", --WPEDW_GPI
       --WPEDW_GENERIC_AVAIL IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE WHEN ((TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '3' AND NBC_INFO.GNRC_IND_CD = '1') OR LZ_ESI_CLM_MSTR.FED_DRUG_CLS_CD = 'O')
                THEN 'Y'
            ELSE CASE WHEN ((TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '3' AND RX_INFO.GNRC_MULTI_SRC_CD = '1') OR LZ_ESI_CLM_MSTR.FED_DRUG_CLS_CD = 'O')
                      THEN 'Y'
                      ELSE 'N'
                 END
       END AS "C-054", --WPEDW_GENERIC_AVAIL
       CASE
            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" , THE COPAY AMOUNT IS PASSED AS IS. IF IT IS REVERSAL CLAIM, THE LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT IS ADDED TO COPAY AMOUNT
            WHEN TRIM(LZ_ESI_CLM_MSTR.ADJST_RJCT_CD) IN ('UNK' ,'NA', '') OR LZ_ESI_CLM_MSTR.ADJST_RJCT_CD IS NULL
                THEN
                    CASE
                        --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE CSTMRY_CHRG_AMT IS NEGATED. THE REST OF THE FIELDS FOLLOW THE SAME EQUATION AS PER THE BUSINESS LOGIC SPECIFIED IN THE MAPPING DOCUMENT
                        WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
                            THEN ( -1 *  LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT ) + LZ_ESI_CLM_MSTR.WLP_DSPNSG_FEE - LZ_ESI_CLM_MSTR.CPAY_AMT - (LZ_ESI_CLM_MSTR.WLP_AMT_BILLD - LZ_ESI_CLM_MSTR.WLP_ADMIN_FEE)
                        ELSE LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT + LZ_ESI_CLM_MSTR.WLP_DSPNSG_FEE - LZ_ESI_CLM_MSTR.CPAY_AMT - (LZ_ESI_CLM_MSTR.WLP_AMT_BILLD - LZ_ESI_CLM_MSTR.WLP_ADMIN_FEE)
                    END
            ELSE
                --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE CSTMRY_CHRG_AMT IS NEGATED. THE REST OF THE FIELDS FOLLOW THE SAME EQUATION AS PER THE BUSINESS LOGIC SPECIFIED IN THE MAPPING DOCUMENT
                CASE
                    WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
                        THEN ( -1 *  LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT ) + LZ_ESI_CLM_MSTR.WLP_DSPNSG_FEE - (LZ_ESI_CLM_MSTR.CPAY_AMT + LZ_ESI_CLM_MSTR.ADJST_RJCT_CD) - (LZ_ESI_CLM_MSTR.WLP_AMT_BILLD - LZ_ESI_CLM_MSTR.WLP_ADMIN_FEE)
                    ELSE LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT + LZ_ESI_CLM_MSTR.WLP_DSPNSG_FEE - (LZ_ESI_CLM_MSTR.CPAY_AMT + LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT) - (LZ_ESI_CLM_MSTR.WLP_AMT_BILLD - LZ_ESI_CLM_MSTR.WLP_ADMIN_FEE)
                END
       END AS "C-057", --WPEDW_DIFF
       --THE VALUES ARE PASSED AS PER THE BUSINESS LOGIC DEFINED IN THE MAPPING DOCUMENT.
       CASE
